state,county,NAME,total_population,median_age,male_population,female_population,white_population,black_population,american_indian_population,asian_population,native_hawaiian_population,other_race_population,two_or_more_races_population,hispanic_population
48,001,"Anderson County, Texas",58439,39.7,35716,22723,32202,10281,797,390,60,167,3100,11442
48,003,"Andrews County, Texas",18610,33.0,9104,9506,7223,292,64,58,0,33,233,10707
48,005,"Angelina County, Texas",87275,37.8,42818,44457,50770,10591,238,825,0,291,4032,20528
48,007,"Aransas County, Texas",24876,49.9,12219,12657,16719,321,124,331,0,29,616,6736
48,009,"Archer County, Texas",8867,42.8,4493,4374,7584,125,32,50,0,6,233,837
48,011,"Armstrong County, Texas",1822,43.6,836,986,1519,11,19,29,0,6,20,218
48,013,"Atascosa County, Texas",51008,36.1,25380,25628,15788,570,201,309,0,128,649,33363
48,015,"Austin County, Texas",31170,41.1,15946,15224,18821,2460,33,256,0,126,813,8661
48,017,"Bailey County, Texas",6913,33.3,3494,3419,2064,43,0,52,0,0,189,4565
48,019,"Bandera County, Texas",22021,53.5,10846,11175,16073,258,85,110,0,178,698,4619
48,021,"Bastrop County, Texas",106582,37.0,53980,52602,47370,6104,137,825,0,474,3670,48002
48,023,"Baylor County, Texas",3485,48.1,1768,1717,2669,43,3,0,17,32,263,458
48,025,"Bee County, Texas",31083,35.7,19540,11543,8608,2255,13,156,0,75,768,19208
48,027,"Bell County, Texas",386897,32.3,192592,194305,164047,83099,525,11339,2321,1586,22267,101713
48,029,"Bexar County, Texas",2067341,34.8,1026235,1041106,541699,152543,2421,65986,2457,9941,58208,1234086
48,031,"Blanco County, Texas",12446,51.5,6078,6368,9394,134,7,12,0,10,573,2316
48,033,"Borden County, Texas",713,32.2,317,396,643,4,0,0,0,0,6,60
48,035,"Bosque County, Texas",18687,46.2,9159,9528,13991,206,26,81,0,159,648,3576
48,037,"Bowie County, Texas",92115,38.5,46327,45788,56074,22755,320,1273,118,174,3463,7938
48,039,"Brazoria County, Texas",391255,36.7,197301,193954,162895,62260,607,28870,115,1439,11412,123657
48,041,"Brazos County, Texas",242311,26.8,122218,120093,128323,24497,179,14123,173,1073,7532,66411
48,043,"Brewster County, Texas",9503,40.9,4751,4752,4876,56,0,177,18,0,378,3998
48,045,"Briscoe County, Texas",1301,49.2,680,621,894,53,1,0,0,10,4,339
48,047,"Brooks County, Texas",6943,38.5,3531,3412,500,40,46,0,19,0,82,6256
48,049,"Brown County, Texas",38347,41.8,19082,19265,26810,1360,48,228,11,185,1088,8617
48,051,"Burleson County, Texas",18857,44.1,9183,9674,11781,2002,4,123,0,51,620,4276
48,053,"Burnet County, Texas",52652,44.1,26015,26637,37239,656,71,359,28,129,1852,12318
48,055,"Caldwell County, Texas",48669,38.4,24553,24116,16718,2201,2,370,26,217,1407,27728
48,057,"Calhoun County, Texas",19868,41.4,10346,9522,8111,517,60,824,0,0,535,9821
48,059,"Callahan County, Texas",14241,44.1,7012,7229,11539,165,5,82,8,113,731,1598
48,061,"Cameron County, Texas",426120,32.7,210378,215742,36979,2175,342,3314,118,800,1868,380524
48,063,"Camp County, Texas",12798,38.2,6340,6458,6767,1984,0,173,0,7,363,3504
48,065,"Carson County, Texas",5801,41.0,2874,2927,4743,40,23,16,37,38,269,635
48,067,"Cass County, Texas",28568,44.4,13939,14629,21256,4632,60,200,0,131,741,1548
48,069,"Castro County, Texas",7344,34.5,3752,3592,2180,86,60,66,0,2,133,4817
48,071,"Chambers County, Texas",51498,35.1,25831,25667,31679,3867,85,779,0,52,1399,13637
48,073,"Cherokee County, Texas",51886,38.2,26389,25497,30496,6627,46,230,0,265,1800,12422
48,075,"Childress County, Texas",6743,35.9,3992,2751,3702,454,100,13,0,0,321,2153
48,077,"Clay County, Texas",10495,47.5,5248,5247,9125,103,61,84,0,4,372,746
48,079,"Cochran County, Texas",2550,37.1,1322,1228,841,125,5,0,0,3,40,1536
48,081,"Coke County, Texas",3353,47.4,1689,1664,2522,41,0,8,0,0,76,706
48,083,"Coleman County, Texas",7833,48.7,3921,3912,5988,348,2,44,0,10,144,1297
48,085,"Collin County, Texas",1163337,37.3,578956,584381,576632,125634,1838,217824,579,7038,46642,187150
48,087,"Collingsworth County, Texas",2588,40.4,1278,1310,1413,115,10,0,32,13,161,844
48,089,"Colorado County, Texas",21006,43.3,10730,10276,11178,2040,12,141,0,111,1115,6409
48,091,"Comal County, Texas",183826,41.8,91547,92279,117679,4363,197,2501,15,892,5947,52232
48,093,"Comanche County, Texas",13950,44.2,6980,6970,9232,60,32,47,0,18,451,4110
48,095,"Concho County, Texas",3328,43.0,2148,1180,1981,158,0,56,0,6,65,1062
48,097,"Cooke County, Texas",43046,40.5,21561,21485,30678,1378,111,313,0,50,1517,8999
48,099,"Coryell County, Texas",84748,32.8,42710,42038,46080,10976,221,1665,637,290,7320,17559
48,101,"Cottle County, Texas",1368,46.4,663,705,639,32,0,0,0,15,108,574
48,103,"Crane County, Texas",4610,35.0,2418,2192,1181,88,8,72,8,0,76,3177
48,105,"Crockett County, Texas",2822,42.6,1614,1208,927,7,0,0,0,0,2,1886
48,107,"Crosby County, Texas",5041,38.5,2575,2466,1937,141,0,35,0,1,90,2837
48,109,"Culberson County, Texas",2195,44.8,1188,1007,383,5,64,27,0,0,4,1712
48,111,"Dallam County, Texas",7298,29.9,4032,3266,2979,15,0,3,0,90,246,3965
48,113,"Dallas County, Texas",2621179,34.1,1300538,1320641,691299,579305,3637,183450,1117,9562,71313,1081496
48,115,"Dawson County, Texas",12134,34.8,6981,5153,4268,788,8,63,4,0,233,6770
48,117,"Deaf Smith County, Texas",18460,31.3,9531,8929,3884,147,71,0,0,0,248,14110
48,119,"Delta County, Texas",5438,40.3,2460,2978,4236,440,13,24,0,26,200,499
48,121,"Denton County, Texas",979561,37.0,485069,494492,513612,105081,1333,108215,794,5709,44170,200647
48,123,"DeWitt County, Texas",20016,42.0,10559,9457,10539,1200,41,133,0,76,884,7143
48,125,"Dickens County, Texas",1747,47.6,839,908,1098,24,0,27,8,0,17,573
48,127,"Dimmit County, Texas",8380,35.7,4484,3896,687,94,234,46,0,0,16,7303
48,129,"Donley County, Texas",3257,40.7,1542,1715,2520,168,6,83,0,17,53,410
48,131,"Duval County, Texas",9742,33.6,5113,4629,1524,69,0,117,0,0,82,7950
48,133,"Eastland County, Texas",18011,43.1,8925,9086,13853,388,52,85,7,38,479,3109
48,135,"Ector County, Texas",164654,31.4,84466,80188,47215,6901,222,1754,321,259,3452,104530
48,137,"Edwards County, Texas",1290,39.0,704,586,687,27,2,0,0,0,19,555
48,139,"Ellis County, Texas",213160,36.3,105520,107640,112230,30773,211,1760,207,1043,6874,60062
48,141,"El Paso County, Texas",870779,33.6,433123,437656,95932,26533,1971,10016,1315,2102,12752,720158
48,143,"Erath County, Texas",43794,32.0,21371,22423,31602,770,143,417,0,111,994,9757
48,145,"Falls County, Texas",17291,40.6,8114,9177,8568,3174,0,291,0,7,927,4324
48,147,"Fannin County, Texas",37326,41.0,20036,17290,28063,2200,94,184,25,338,1520,4902
48,149,"Fayette County, Texas",25042,48.2,12437,12605,17402,1406,17,69,16,29,581,5522
48,151,"Fisher County, Texas",3655,40.5,1866,1789,2347,126,4,7,0,15,133,1023
48,153,"Floyd County, Texas",5216,38.3,2549,2667,1918,105,15,10,0,0,138,3030
48,155,"Foard County, Texas",991,49.1,485,506,818,3,0,3,0,0,49,118
48,157,"Fort Bend County, Texas",893767,37.3,440165,453602,256878,183779,696,195903,472,3930,31664,220445
48,159,"Franklin County, Texas",10632,43.2,5320,5312,8184,572,18,33,0,0,258,1567
48,161,"Freestone County, Texas",20049,41.1,10500,9549,12677,2908,32,29,0,0,948,3455
48,163,"Frio County, Texas",18582,32.3,11354,7228,2705,950,21,252,7,47,139,14461
48,165,"Gaines County, Texas",22232,29.3,11287,10945,12535,460,0,124,0,27,132,8954
48,167,"Galveston County, Texas",358990,38.8,177108,181882,193684,42715,546,12059,240,1660,13417,94669
48,169,"Garza County, Texas",5118,35.4,3356,1762,1894,506,16,3,0,0,166,2533
48,171,"Gillespie County, Texas",27524,50.7,13573,13951,20252,31,17,106,45,96,670,6307
48,173,"Glasscock County, Texas",1068,39.5,599,469,707,0,0,0,0,0,73,288
48,175,"Goliad County, Texas",7141,44.6,3599,3542,4315,341,31,1,0,0,145,2308
48,177,"Gonzales County, Texas",19851,39.3,9960,9891,8064,1159,17,76,116,43,237,10139
48,179,"Gray County, Texas",21045,36.9,11251,9794,12501,950,153,179,0,201,447,6614
48,181,"Grayson County, Texas",143337,39.0,70117,73220,101885,7379,579,2168,175,685,7033,23433
48,183,"Gregg County, Texas",125480,35.9,61330,64150,68589,22080,433,1650,31,213,7137,25347
48,185,"Grimes County, Texas",31340,40.1,17099,14241,17787,3557,118,116,26,476,1262,7998
48,187,"Guadalupe County, Texas",183642,37.6,91574,92068,86315,13100,146,2712,48,1491,8131,71699
48,189,"Hale County, Texas",32131,34.4,16697,15434,10095,1447,22,147,10,155,567,19688
48,191,"Hall County, Texas",2820,44.3,1392,1428,1512,116,31,12,0,0,147,1002
48,193,"Hamilton County, Texas",8406,43.5,4161,4245,6854,165,15,3,2,8,163,1196
48,195,"Hansford County, Texas",5119,35.4,2620,2499,2408,7,29,15,8,0,80,2572
48,197,"Hardeman County, Texas",3501,44.4,1748,1753,2176,118,23,48,0,0,239,897
48,199,"Hardin County, Texas",57642,39.4,28431,29211,47504,3201,28,317,2,83,2571,3936
48,201,"Harris County, Texas",4838303,34.6,2404895,2433408,1284914,900450,4756,351368,2602,22806,144826,2126581
48,203,"Harrison County, Texas",70155,38.8,34162,35993,42448,14250,91,327,29,135,2471,10404
48,205,"Hartley County, Texas",5215,38.7,2930,2285,2948,315,9,9,13,0,295,1626
48,207,"Haskell County, Texas",5421,43.1,2966,2455,3546,321,9,10,0,0,103,1432
48,209,"Hays County, Texas",268638,34.1,133903,134735,135533,10310,171,5325,145,2744,8468,105942
48,211,"Hemphill County, Texas",3234,45.1,1787,1447,2012,76,19,0,0,1,72,1054
48,213,"Henderson County, Texas",84862,43.8,41775,43087,62680,4304,148,665,75,248,4187,12555
48,215,"Hidalgo County, Texas",891977,30.5,440466,451511,53400,5099,567,9017,190,1031,2689,819984
48,217,"Hill County, Texas",37328,41.0,18616,18712,25220,1851,46,197,0,83,1296,8635
48,219,"Hockley County, Texas",21363,35.9,10559,10804,9376,595,39,29,0,0,606,10718
48,221,"Hood County, Texas",65894,45.9,32379,33515,53225,712,226,463,32,186,1981,9069
48,223,"Hopkins County, Texas",37784,39.5,18566,19218,26619,2652,135,327,34,161,790,7066
48,225,"Houston County, Texas",22051,43.7,11891,10160,12783,4603,125,84,5,22,1242,3187
48,227,"Howard County, Texas",32290,36.7,17989,14301,13927,1468,105,319,11,61,991,15408
48,229,"Hudspeth County, Texas",3403,37.6,2119,1284,936,47,0,0,0,0,150,2270
48,231,"Hunt County, Texas",108972,36.8,53876,55096,70872,8457,360,1495,14,290,4066,23418
48,233,"Hutchinson County, Texas",20184,39.3,10081,10103,13654,434,211,127,53,72,621,5012
48,235,"Irion County, Texas",1409,40.5,705,704,963,1,40,0,0,0,17,388
48,237,"Jack County, Texas",8882,40.0,4830,4052,6632,259,4,42,0,21,264,1660
48,239,"Jackson County, Texas",15152,41.7,7724,7428,8614,994,16,214,0,38,221,5055
48,241,"Jasper County, Texas",32727,42.8,16098,16629,23921,4992,26,147,13,30,1310,2288
48,243,"Jeff Davis County, Texas",1865,58.0,990,875,1221,0,0,0,0,0,82,562
48,245,"Jefferson County, Texas",253878,37.0,130885,122993,92242,83053,376,9581,77,723,6586,61240
48,247,"Jim Hogg County, Texas",4727,26.1,2681,2046,379,16,0,10,0,0,0,4322
48,249,"Jim Wells County, Texas",38850,35.7,19375,19475,7135,301,71,197,48,0,199,30899
48,251,"Johnson County, Texas",195597,37.1,98341,97256,126272,9914,314,2082,169,944,6400,49502
48,253,"Jones County, Texas",20304,39.3,13071,7233,11302,2025,66,116,0,69,910,5816
48,255,"Karnes County, Texas",14968,38.1,8792,6176,5191,1389,9,45,7,0,336,7991
48,257,"Kaufman County, Texas",172604,33.8,85079,87525,84197,31718,214,3184,30,410,5642,47209
48,259,"Kendall County, Texas",48567,43.2,23820,24747,33597,426,45,800,6,364,1494,11835
48,261,"Kenedy County, Texas",145,54.8,77,68,13,1,1,1,0,0,1,128
48,263,"Kent County, Texas",734,60.0,393,341,580,7,0,0,0,0,29,118
48,265,"Kerr County, Texas",53489,48.8,26087,27402,35909,799,64,607,8,226,1539,14337
48,267,"Kimble County, Texas",4389,47.4,2161,2228,3071,47,44,0,0,0,65,1162
48,269,"King County, Texas",211,49.4,103,108,146,0,0,0,0,0,30,35
48,271,"Kinney County, Texas",3157,50.3,1864,1293,1255,2,37,0,0,0,49,1814
48,273,"Kleberg County, Texas",30579,29.0,15255,15324,6362,1110,59,390,0,88,745,21825
48,275,"Knox County, Texas",3307,41.2,1626,1681,1885,124,6,10,0,3,170,1109
48,277,"Lamar County, Texas",50669,39.7,24639,26030,36121,6086,315,470,250,21,2535,4871
48,279,"Lamb County, Texas",12828,37.1,6501,6327,4613,417,6,86,45,3,180,7478
48,281,"Lampasas County, Texas",22715,43.8,11319,11396,15785,899,8,244,0,44,1078,4657
48,283,"La Salle County, Texas",6839,35.5,4039,2800,1336,359,29,6,0,126,73,4910
48,285,"Lavaca County, Texas",20552,42.9,10097,10455,14687,749,0,71,0,32,884,4129
48,287,"Lee County, Texas",17971,42.6,9029,8942,10761,1731,48,42,0,45,570,4774
48,289,"Leon County, Texas",16263,44.6,8115,8148,11525,1168,22,24,0,13,799,2712
48,291,"Liberty County, Texas",103380,32.9,51296,52084,50298,7744,93,582,23,175,3544,40921
48,293,"Limestone County, Texas",22283,41.9,11311,10972,12184,3761,11,219,0,32,833,5243
48,295,"Lipscomb County, Texas",2918,36.3,1361,1557,1637,1,7,0,23,0,123,1127
48,297,"Live Oak County, Texas",11620,39.7,6276,5344,5480,225,0,84,76,0,844,4911
48,299,"Llano County, Texas",22424,57.4,10693,11731,18410,65,53,142,0,166,593,2995
48,301,"Loving County, Texas",33,86.2,27,6,31,0,0,2,0,0,0,0
48,303,"Lubbock County, Texas",318884,31.9,157263,161621,164153,21358,468,7562,249,920,8618,115556
48,305,"Lynn County, Texas",5752,37.3,2970,2782,3134,100,3,28,8,2,107,2370
48,307,"McCulloch County, Texas",7514,44.5,3693,3821,4810,71,4,10,0,0,330,2289
48,309,"McLennan County, Texas",266067,34.0,130587,135480,143918,35929,368,4499,44,854,8694,71761
48,311,"McMullen County, Texas",700,31.8,276,424,261,0,3,0,0,0,1,435
48,313,"Madison County, Texas",13648,36.8,7879,5769,7136,2093,9,155,19,12,651,3573
48,315,"Marion County, Texas",9737,51.3,4849,4888,6771,2133,40,16,0,6,303,468
48,317,"Martin County, Texas",5218,37.3,3042,2176,2355,146,0,5,0,85,139,2488
48,319,"Mason County, Texas",3955,52.7,2027,1928,3157,2,0,8,0,0,39,749
48,321,"Matagorda County, Texas",36329,37.8,17781,18548,15025,3511,21,594,16,314,959,15889
48,323,"Maverick County, Texas",58082,30.3,29073,29009,1657,103,853,270,44,0,106,55049
48,325,"Medina County, Texas",53547,39.8,27968,25579,22304,1540,66,420,52,300,1287,27578
48,327,"Menard County, Texas",1955,59.5,965,990,1375,8,0,0,0,0,69,503
48,329,"Midland County, Texas",174801,32.8,89020,85781,73917,11202,241,4179,45,769,4107,80341
48,331,"Milam County, Texas",25567,41.4,12796,12771,15749,2065,15,129,0,22,949,6638
48,333,"Mills County, Texas",4511,47.9,2320,2191,3298,30,1,30,0,22,183,947
48,335,"Mitchell County, Texas",9018,36.7,5727,3291,4216,740,25,87,0,19,431,3500
48,337,"Montague County, Texas",21046,44.2,10402,10644,17592,14,97,35,4,6,712,2586
48,339,"Montgomery County, Texas",684432,37.2,340255,344177,401443,41547,653,22808,477,2751,23747,191006
48,341,"Moore County, Texas",21373,31.2,11292,10081,6028,1029,61,449,0,7,751,13048
48,343,"Morris County, Texas",12076,42.1,5756,6320,7477,2696,45,129,0,66,308,1355
48,345,"Motley County, Texas",1183,52.3,619,564,931,63,1,0,0,0,69,119
48,347,"Nacogdoches County, Texas",65162,31.9,31438,33724,37202,10724,103,554,26,210,2242,14101
48,349,"Navarro County, Texas",54711,36.7,27034,27677,27636,4983,108,462,364,54,3536,17568
48,351,"Newton County, Texas",12093,46.1,6152,5941,8971,2097,14,86,21,5,460,439
48,353,"Nolan County, Texas",14454,39.3,7360,7094,7773,384,98,13,0,50,732,5404
48,355,"Nueces County, Texas",352955,37.2,175368,177587,103446,12470,461,8002,192,1125,6758,220501
48,357,"Ochiltree County, Texas",9786,33.3,4895,4891,3847,4,80,28,0,50,215,5562
48,359,"Oldham County, Texas",2249,31.4,1249,1000,1402,195,0,7,0,2,18,625
48,361,"Orange County, Texas",85307,38.3,42032,43275,65488,6462,116,953,88,361,3623,8216
48,363,"Palo Pinto County, Texas",29295,41.6,14373,14922,21389,677,38,207,0,93,857,6034
48,365,"Panola County, Texas",22726,40.9,11373,11353,16166,2543,6,121,3,106,1422,2359
48,367,"Parker County, Texas",165168,39.1,82748,82420,130712,2110,258,1404,57,365,6016,24246
48,369,"Parmer County, Texas",9731,36.3,5153,4578,2961,28,0,0,0,25,230,6487
48,371,"Pecos County, Texas",14896,36.9,8354,6542,3292,501,14,386,7,0,69,10627
48,373,"Polk County, Texas",52800,44.0,28403,24397,37440,4079,494,295,2,30,2360,8100
48,375,"Potter County, Texas",115975,35.1,59568,56407,48959,11867,222,5479,100,253,3568,45527
48,377,"Presidio County, Texas",5930,41.2,3188,2742,1081,0,18,1,0,0,115,4715
48,379,"Rains County, Texas",12775,46.4,6506,6269,10453,319,59,128,0,35,470,1311
48,381,"Randall County, Texas",146070,36.7,71988,74082,97071,4589,252,2486,99,795,4892,35886
48,383,"Reagan County, Texas",3232,30.0,1669,1563,715,176,0,46,0,0,75,2220
48,385,"Real County, Texas",2802,59.5,1444,1358,2215,21,0,0,0,0,36,530
48,387,"Red River County, Texas",11611,48.1,5818,5793,8456,1892,112,39,5,24,214,869
48,389,"Reeves County, Texas",12664,34.4,7256,5408,1465,212,15,23,0,117,34,10798
48,391,"Refugio County, Texas",6707,42.4,3292,3415,2724,415,8,0,0,29,149,3382
48,393,"Roberts County, Texas",832,40.0,411,421,741,3,0,0,0,0,33,55
48,395,"Robertson County, Texas",17167,41.4,8478,8689,9411,2946,21,106,0,8,870,3805
48,397,"Rockwall County, Texas",123617,37.5,61556,62061,77844,11233,156,4301,81,557,3722,25723
48,399,"Runnels County, Texas",9874,42.1,5011,4863,5925,290,1,11,0,0,205,3442
48,401,"Rusk County, Texas",52842,39.1,27957,24885,32458,6964,68,191,48,15,3010,10088
48,403,"Sabine County, Texas",10023,54.2,5020,5003,8472,685,4,71,48,74,504,165
48,405,"San Augustine County, Texas",7874,50.5,3781,4093,5363,1687,30,0,0,0,137,657
48,407,"San Jacinto County, Texas",28441,44.0,14343,14098,19576,2469,18,78,0,13,835,5452
48,409,"San Patricio County, Texas",70181,37.0,35636,34545,26568,1037,54,747,127,494,1531,39623
48,411,"San Saba County, Texas",5696,40.7,2994,2702,3567,141,9,14,9,0,210,1746
48,413,"Schleicher County, Texas",2381,39.9,1114,1267,996,13,0,0,11,0,95,1266
48,415,"Scurry County, Texas",16488,36.9,8575,7913,8076,537,110,137,0,130,353,7145
48,417,"Shackelford County, Texas",3175,42.3,1553,1622,2577,27,3,1,0,8,148,411
48,419,"Shelby County, Texas",24155,39.3,11950,12205,14428,3649,164,9,177,30,896,4802
48,421,"Sherman County, Texas",2295,39.7,1236,1059,1196,3,0,12,0,0,14,1070
48,423,"Smith County, Texas",241740,37.5,117074,124666,138917,39300,231,4208,98,673,7722,50591
48,425,"Somervell County, Texas",9691,44.5,4877,4814,7450,126,17,0,0,48,291,1759
48,427,"Starr County, Texas",66067,29.4,32263,33804,1510,232,10,38,0,0,59,64218
48,429,"Stephens County, Texas",9351,42.0,5170,4181,6380,282,0,98,0,25,217,2349
48,431,"Sterling County, Texas",1468,32.1,711,757,922,2,4,2,0,0,14,524
48,433,"Stonewall County, Texas",1227,52.3,615,612,960,5,0,0,0,0,17,245
48,435,"Sutton County, Texas",3277,42.3,1516,1761,1044,4,11,0,0,83,58,2077
48,437,"Swisher County, Texas",6937,36.4,3940,2997,2880,536,41,3,0,73,192,3212
48,439,"Tarrant County, Texas",2167390,35.2,1064636,1102754,910924,374999,2885,131143,3710,10014,77968,655747
48,441,"Taylor County, Texas",145863,33.1,71845,74018,88918,11193,169,3153,116,895,4778,36641
48,443,"Terrell County, Texas",835,59.9,441,394,424,0,0,0,0,0,76,335
48,445,"Terry County, Texas",11629,37.0,6358,5271,4383,334,52,20,0,0,221,6619
48,447,"Throckmorton County, Texas",1639,45.0,726,913,1383,0,0,10,0,0,78,168
48,449,"Titus County, Texas",31363,34.9,15604,15759,13290,3206,83,0,0,52,629,14103
48,451,"Tom Green County, Texas",119577,36.0,59775,59802,61456,4247,120,1598,66,582,2978,48530
48,453,"Travis County, Texas",1330015,35.6,679147,650868,623738,104335,1367,104225,596,6569,56128,433057
48,455,"Trinity County, Texas",14046,49.2,6866,7180,10801,1105,7,26,0,6,532,1569
48,457,"Tyler County, Texas",20238,43.2,11098,9140,15458,2157,17,87,0,49,774,1696
48,459,"Upshur County, Texas",42567,40.6,21133,21434,32848,3052,27,251,15,65,1875,4434
48,461,"Upton County, Texas",3191,40.8,1551,1640,1358,38,5,14,0,0,29,1747
48,463,"Uvalde County, Texas",24881,34.5,12406,12475,6360,80,72,267,0,90,377,17635
48,465,"Val Verde County, Texas",47741,32.3,24662,23079,7338,572,38,286,8,92,646,38761
48,467,"Van Zandt County, Texas",62649,42.0,30643,32006,50270,1456,214,301,8,188,1805,8407
48,469,"Victoria County, Texas",91413,36.7,45003,46410,38746,5026,100,1114,67,394,1971,43995
48,471,"Walker County, Texas",80209,37.6,47355,32854,42497,15730,133,832,263,248,3014,17492
48,473,"Waller County, Texas",61552,31.3,30668,30884,23476,14373,39,1239,17,149,1630,20629
48,475,"Ward County, Texas",11144,34.5,5733,5411,4053,562,31,92,0,0,143,6263
48,477,"Washington County, Texas",36647,40.9,18177,18470,22514,5191,110,529,0,98,1433,6772
48,479,"Webb County, Texas",269294,30.0,133726,135568,9632,1177,114,1339,3,614,585,255830
48,481,"Wharton County, Texas",41794,38.1,20854,20940,18096,4563,90,209,0,55,1221,17560
48,483,"Wheeler County, Texas",4862,41.3,2501,2361,3331,69,19,50,0,11,149,1233
48,485,"Wichita County, Texas",129996,35.3,67347,62649,81302,13241,417,2944,149,262,4833,26848
48,487,"Wilbarger County, Texas",12616,40.5,6187,6429,6875,731,12,389,0,36,757,3816
48,489,"Willacy County, Texas",20139,34.3,10932,9207,1966,307,0,32,0,0,257,17577
48,491,"Williamson County, Texas",672688,37.3,335267,337421,358479,45037,629,66854,787,4286,30162,166454
48,493,"Wilson County, Texas",52781,40.7,26584,26197,28906,1041,73,336,10,391,947,21077
48,495,"Winkler County, Texas",7454,35.1,3931,3523,2353,294,0,41,4,61,44,4657
48,497,"Wise County, Texas",75005,39.5,37887,37118,54653,1219,220,527,13,189,2332,15852
48,499,"Wood County, Texas",46961,48.5,23522,23439,37833,1761,9,256,5,200,1464,5433
48,501,"Yoakum County, Texas",7571,32.3,4019,3552,2348,11,0,71,0,0,175,4966
48,503,"Young County, Texas",18029,41.6,9403,8626,13542,104,41,181,0,26,443,3692
48,505,"Zapata County, Texas",13841,32.3,6853,6988,662,20,0,84,0,0,76,12999
48,507,"Zavala County, Texas",9412,30.8,4947,4465,569,79,0,47,0,0,0,8717
